Movimiento,Fecha Emisión,Cliente,Nombre,Nombre Sucursal ,Almacén,Dirección,Observaciones,Delegación,Colonia,Código Postal,Población,Estado,Dirección Completa,Peso,Importe Total,Saldo,Referencia,Observaciones Horarios y/o citas,Ruta,Agente
Pedido 443921,1/4/2026,A03823,ARTURO ANTONINO HERNANDEZ ALCANTARA,ARTURO ANTONINO HERNANDEZ ALCANTARA,CISAALMA,AVENIDA ORIENTE 9 #476 ENTRE NORTE 8 Y NORTE 10,CENTRO ORIZABA,Orizaba,Orizaba Centro,94300,Orizaba,Veracruz,"AVENIDA ORIENTE 9 #476 ENTRE NORTE 8 Y NORTE 10,Orizaba,Orizaba Centro,Orizaba,Veracruz,94300",1800,36000,7200,*TARJETA.,,,154
Pedido 444250,9/4/2026,A03825,ABASTECEDORA LA UNICA AJGE,ABASTESEDORA LA UNICA,CISAALMA,CALLE 12 DE OCTUBRE No 42,CENTRO - VILLA LAZARO CARDENAS,Venustiano Carranza,Villa Lázaro Cárdenas,73049,,Puebla,"CALLE 12 DE OCTUBRE No 42,Venustiano Carranza,Villa Lázaro Cárdenas,,Puebla,73049",3260,"59922,16","59922,16",,,,172
Pedido 444251,9/4/2026,A03825,ABASTECEDORA LA UNICA AJGE,ABASTESEDORA LA UNICA,CISAALMA,CALLE 12 DE OCTUBRE No 42,CENTRO - VILLA LAZARO CARDENAS,Venustiano Carranza,Villa Lázaro Cárdenas,73049,,Puebla,"CALLE 12 DE OCTUBRE No 42,Venustiano Carranza,Villa Lázaro Cárdenas,,Puebla,73049",4,"136,416","136,416",DOS BULTOS SIN CARGO DE DOS KILOS 20 EN 1 DE 2 KIL,,,172
Pedido 444313,10/4/2026,A03969,ECONOSUPER DEL CENTRO,ECONO SUPER DEL CENTRO,CISAALMA,CALLE REFORMA No 113,CENTRO - XICOTEPEC DE JUAREZ,Xicotepec,Duraznotla,73080,Xicotepec,Puebla,"CALLE REFORMA No 113,Xicotepec,Duraznotla,Xicotepec,Puebla,73080",294,"6931,648","6931,648",,,,172
Pedido 444200,8/4/2026,A03969,ECONOSUPER DEL CENTRO,ECONO SUPER DEL CENTRO,CISAALMA,CALLE REFORMA No 113,CENTRO - XICOTEPEC DE JUAREZ,Xicotepec,Duraznotla,73080,Xicotepec,Puebla,"CALLE REFORMA No 113,Xicotepec,Duraznotla,Xicotepec,Puebla,73080",3195,70491,70491,,,,172
Pedido 444140,8/4/2026,A04072,TIENDAS LORES,TIENDAS LORES (ANTON LIZARDO),CISAALMA,CALLE 5 DE MAYO No 3-B,CENTRO - ANTON LIZARDO,Alvarado,Instituto Oceanográfico Del Golfo y Mar Caribe,95269,,Veracruz,"CALLE 5 DE MAYO No 3-B,Alvarado,Instituto Oceanográfico Del Golfo y Mar Caribe,,Veracruz,95269","242,36","6944,2",500, ,,,101
Pedido 444299,10/4/2026,A04214,MAYCOT ALVAREZ WADE,MAYCOT ALVAREZ WADE,CISAALMA,CARR. TEAPA PICHUCALCO KM. 2 SN,MARIANO ABASOLO-TEAPA,Teapa,El Guanal,86805,,Tabasco,"CARR. TEAPA PICHUCALCO KM. 2 SN,Teapa,El Guanal,,Tabasco,86805",3000,45900,45900,,RECIBO DE 8:00 AM A 3:00 PM,TABASCO,200
Pedido 444142,8/4/2026,A04220,TIENDAS LORES,TIENDAS LORES (TLACOTALPAN),CISAALMA,AV VENUSTIANO CARRANZA ESQ CALLE MIGUEL NEGRETE No 21,TLACOTALPAN - VERACRUZ,Tlacotalpan,Tlacotalpan,95460,,Veracruz,"AV VENUSTIANO CARRANZA ESQ CALLE MIGUEL NEGRETE No 21,Tlacotalpan,Tlacotalpan,,Veracruz,95460","2348,8",51511,500, ,,,101
Pedido 444143,8/4/2026,A04264,TIENDAS LORES,TIENDAS LORES (TRES VALLES SEGURO SOCIAL),CISAALMA,BLVD ALVARO OBREGON,3 VALLES CENTRO - TRES VALLES,Tres Valles,3 Valles Centro,95300,Tres Valles,Veracruz,"BLVD ALVARO OBREGON,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300","2305,38","51321,8",1428, ,,TIERRA BLANCA,101
Pedido 444144,8/4/2026,A04299,TIENDAS LORES,TIENDAS LORES (OTATITLAN),CISAALMA,CALLE SALVADOR DIAZ MIRON NUM 4,CENTRO - VERACRUZ,Otatitlán,Otatitlan,95500,,Veracruz,"CALLE SALVADOR DIAZ MIRON NUM 4,Otatitlán,Otatitlan,,Veracruz,95500",519,12214,500, ,,,101
Pedido 443981,6/4/2026,A04336,UBALDO ROBLERO BRAVO (REM),UBALDO ROBLERO BRAVO,CISAALMA,CALLE CEDRO POR EL LETRERO DEL SAPITO No 814,CENTRO - CARDENAS,Cárdenas,Cárdenas Centro,86500,Cárdenas,Tabasco,"CALLE CEDRO POR EL LETRERO DEL SAPITO No 814,Cárdenas,Cárdenas Centro,Cárdenas,Tabasco,86500",18000,333000,333000,,entregar remision a la vendedora----RECIBO DE 8:00 AM A 3:00 PM,TABASCO,200
Pedido 444145,8/4/2026,A04337,TIENDAS LORES,TIENDAS LORES (OASIS),CISAALMA,CALLE PASEO OASIS No 485,OASIS - VERACRUZ,Veracruz,Oasis,91808,Veracruz,Veracruz,"CALLE PASEO OASIS No 485,Veracruz,Oasis,Veracruz,Veracruz,91808","319,78","8114,8",500, ,,VERACRUZ NORTE,101
Pedido 443720,27/3/2026,A04340,ROBERT MARIN ULBARAN GONZALEZ,ROBERT MARIN ULBARAN GONZALEZ,CISAALMA,CARRETERA CARDENAS COATZACOALCOS KM CP8,CARRETERA CARDENAS COATZACOALCOS KM CP8,Huimanguillo,Zapotal 4ta Sección (Zapotalito),86414,,Tabasco,"CARRETERA CARDENAS COATZACOALCOS KM CP8,Huimanguillo,Zapotal 4ta Sección (Zapotalito),,Tabasco,86414",5400,104718,104718,,RECIBO DE 8:00 AM A 5:00 PM,TABASCO,200
Pedido 443995,6/4/2026,A04342,EDUARDO ALONSO GARCIA VIVEROS,EDUARDO ALONSO GARCIA VIVEROS,CISAALMA,CALLE 4 No. 103 C,FORTÍN DE LAS FLORES CENTRO - FORTÍN,Fortín,Fortín de las Flores Centro,94470,Fortín de las Flores,Veracruz,"CALLE 4 No. 103 C,Fortín,Fortín de las Flores Centro,Fortín de las Flores,Veracruz,94470",300,4550,3990,*cte recoge.,,CORDOBA,154
Pedido 443920,1/4/2026,A04342,EDUARDO ALONSO GARCIA VIVEROS,EDUARDO ALONSO GARCIA VIVEROS,CISAALMA,CALLE 4 No. 103 C,FORTÍN DE LAS FLORES CENTRO - FORTÍN,Fortín,Fortín de las Flores Centro,94470,Fortín de las Flores,Veracruz,"CALLE 4 No. 103 C,Fortín,Fortín de las Flores Centro,Fortín de las Flores,Veracruz,94470",300,4525,4525,*cte recoge.,,CORDOBA,154
Pedido 444088,8/4/2026,A04358,TIENDAS LORES,TIENDAS LORES (PROLONGACION INDEPENDENCIA),CISAALMA,AV PROLONGACION INDEPENDENCIA S/N ESQ CALLE 3,OAXACA - SAN JUAN BAUTISTA,San Juan Bautista Tuxtepec,Oaxaca,68373,San Juan Bautista Tuxtepec,Oaxaca,"AV PROLONGACION INDEPENDENCIA S/N ESQ CALLE 3,San Juan Bautista Tuxtepec,Oaxaca,San Juan Bautista Tuxtepec,Oaxaca,68373","786,36","19200,2",500, ,,TUXTEPEC,101
Pedido 443923,1/4/2026,A04374,PROFESIONALES EN COMIDAS INDUSTRIALES,PROFESIONALES EN COMIDAS INDUSTRIALES,CISAALMA,CALLE 20 SUR NUM 4103,EL MIRADOR-PUEBLA,Puebla,El Mirador,72530,Puebla (Heroica Puebla),Puebla,"CALLE 20 SUR NUM 4103,Puebla,El Mirador,Puebla (Heroica Puebla),Puebla,72530","7628,7",151950,151950,*DESC COMERC -2%- CITA 13ABR 8AM.,CITA 20/04/2026   8:00 AM,PUEBLA,154
Pedido 444147,8/4/2026,A04380,TIENDAS LORES,TIENDAS LORES (ISLA 2),CISAALMA,AV FLORES MAGON S/N,CENTRO - ISLA,Isla,Isla Centro,95640,Isla,Veracruz,"AV FLORES MAGON S/N,Isla,Isla Centro,Isla,Veracruz,95640","1548,18","35011,4",500, ,,TUXTEPEC,101
Pedido 444180,8/4/2026,A04395,FUNDACION DE BENEFICENCIA PRIVADA BANCO DE ALIMENTOS CARITAS PUEBLA,FUNDACION DE BENEFICENCIA PRIVADA BANCO DE ALIMENTOS CARITAS PUEBLA,CISAALMA,CALLE CAMINO VIEJO A TLAXCALA NUM 209,SN FCO OCOTLAN-CORONANGO,Coronango,San Francisco Ocotlán,72680,,Puebla,"CALLE CAMINO VIEJO A TLAXCALA NUM 209,Coronango,San Francisco Ocotlán,,Puebla,72680",500,9250,9250,*DONATIVO.,,PUEBLA,101
Pedido 443945,2/4/2026,A04446,MIGUEL ANGEL DE LA CRUZ DOMINGUEZ (REM),MIGUEL ANGEL DE LA CRUZ DOMINGUEZ (REM),CISAALMA,20 DE NOVIEMBRE 312,LAS TINAS JALTIPAN,Jáltipan,Las Tinas,96220,Jáltipan de Morelos,Veracruz,"20 DE NOVIEMBRE 312,Jáltipan,Las Tinas,Jáltipan de Morelos,Veracruz,96220",3100,80735,80735,entrega en la bodega de Maricela,RECIBO DE 8:00 AM A 6:00 PM,TABASCO,226
Pedido 443956,5/4/2026,A04483,LUIS FERNANDO VENTURA ALVAREZ,LUIS FERNANDO VENTURA ALVAREZ,CISAALMA,CALLE LA FLORESTA INT CENTRAL D BOD 6,LA FLORESTA-TUXTLA GUTIERREZ,Tuxtla Gutiérrez,La Floresta,29045,Tuxtla Gutiérrez,Chiapas,"CALLE LA FLORESTA INT CENTRAL D BOD 6,Tuxtla Gutiérrez,La Floresta,Tuxtla Gutiérrez,Chiapas,29045",1000,20625,20625,,RECIBO DE 7:00 AM A 10:00 AM,CHIAPAS COSTA,249
Pedido 444150,8/4/2026,A04506,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 7),CISAALMA,CALLE JOSEFA ORTIZ DE DOMINGUEZ NUM 122,SANTA LUCRECIA-TIERRA BLANCA,Tierra Blanca,Santa Lucrecia,95170,Tierra Blanca,Veracruz,"CALLE JOSEFA ORTIZ DE DOMINGUEZ NUM 122,Tierra Blanca,Santa Lucrecia,Tierra Blanca,Veracruz,95170","802,66","19565,2",1000, ,,TIERRA BLANCA,101
Pedido 444151,8/4/2026,A04520,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 6),CISAALMA,CALLE PORFIRIO DIAZ NUM 502,TORREON TIERRA BLANCA,Tierra Blanca,Torreón,95120,Tierra Blanca,Veracruz,"CALLE PORFIRIO DIAZ NUM 502,Tierra Blanca,Torreón,Tierra Blanca,Veracruz,95120",811,18744,1000, ,,TIERRA BLANCA,101
Pedido 444152,8/4/2026,A04532,TIENDAS LORES,TIENDAS LORES (SANTIAGO TUXTLA 2),CISAALMA,CALLE PROLONGACION LOS LIBRES ESQ. CALLE ORO NUM 535,PEDREGAL SANTIAGO TUXTLA,Santiago Tuxtla,Pedregal,95833,Santiago Tuxtla,Veracruz,"CALLE PROLONGACION LOS LIBRES ESQ. CALLE ORO NUM 535,Santiago Tuxtla,Pedregal,Santiago Tuxtla,Veracruz,95833",305,7058,500, ,,LOS TUXTLAS,101
Pedido 444153,8/4/2026,A04546,TIENDAS LORES,TIENDAS LORES (TRES VALLES LAS ABEJAS),CISAALMA,CALLE EMILIANO ZAPATA NUM 530,TRES VALLES CENTRO,Tres Valles,3 Valles Centro,95300,Tres Valles,Veracruz,"CALLE EMILIANO ZAPATA NUM 530,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300",843,18617,500, ,,TIERRA BLANCA,101
Pedido 444323,7/4/2026,A04550,ABARROTES LA VIOLETA,ABARROTES LA VIOLETA,CISAALMA,CALLE SALVADOR AZUELA NUM 210,ELIAS PEREZ AVALOS-MORELIA,Morelia,Elias Perez Avalos,58218,Morelia,Michoacán,"CALLE SALVADOR AZUELA NUM 210,Morelia,Elias Perez Avalos,Morelia,Michoacán,58218",4963,206220,206220,,,,253
Pedido 444071,8/4/2026,A04621,FORTALEZA Y VIDA PARA TI,FORTALEZA Y VIDA PARA TI,CISAALMA,AV. REVOLUCION NUM 614,CENTRO-BOCA DEL RIO,Boca del Río,Boca del Río Centro,94290,Boca del RÍo,Veracruz,"AV. REVOLUCION NUM 614,Boca del Río,Boca del Río Centro,Boca del RÍo,Veracruz,94290",10,210,210,*DONATIVO.,,VERACRUZ PUERTO,101
Pedido 444156,8/4/2026,A04623,TIENDAS LORES,TIENDAS LORES (VILLA URSULO GALVAN),CISAALMA,CALLE MIGUEL ALEMAN 535,VILLA URSULO GALVAN-URSULO GALVAN,Ursulo Galván,Villa Úrsulo Galvan,91667,,Veracruz,"CALLE MIGUEL ALEMAN 535,Ursulo Galván,Villa Úrsulo Galvan,,Veracruz,91667","355,9",7514,500, ,,,101
Pedido 444159,8/4/2026,A04667,TIENDAS LORES,TIENDAS LORES ISLA 3,CISAALMA,AV RAUL SANDOVAL 23,ISLA CENTRO-ISLA,Isla,Isla Centro,95640,Isla,Veracruz,"AV RAUL SANDOVAL 23,Isla,Isla Centro,Isla,Veracruz,95640","1948,3",44030,500, ,,LOMA BONITA,101
Pedido 443893,31/3/2026,A04672,RAUL FLORES SILVA (REM),RAUL FLORES SILVA (REM),CISAALMA,NAVE 2 BODEGA 9 CENTRAL DE AB,CARRIZAL-VILLAHERMOSA,Centro,Carrizal,86108,Villahermosa,Tabasco,"NAVE 2 BODEGA 9 CENTRAL DE AB,Centro,Carrizal,Villahermosa,Tabasco,86108",1470,45864,45864,,RECIBO DE 7:00 AM A 3:00 PM,,200
Pedido 444160,8/4/2026,A04680,TIENDAS LORES,TIENDAS LORES CARRILLO 2,CISAALMA,BLVD MIGUEL ALEMAN NUM 346,PAPELERA-CARLOS A CARRILLO,Carlos A. Carrillo,Papelera,95342,Carlos A. Carrillo,Veracruz,"BLVD MIGUEL ALEMAN NUM 346,Carlos A. Carrillo,Papelera,Carlos A. Carrillo,Veracruz,95342","1648,78","35955,4",500, ,,COSAMALOAPAN,101
Pedido 444161,8/4/2026,A04684,TIENDAS LORES,TIENDAS LORES JAMAPA,CISAALMA,AV. ORIENTE 1 LOTE 7-A MZA 7,JAMAPA,Jamapa,Jamapa,94260,,Veracruz,"AV. ORIENTE 1 LOTE 7-A MZA 7,Jamapa,Jamapa,,Veracruz,94260","526,1",12329,500, ,,PIEDRAS NEGRAS,101
Pedido 444162,8/4/2026,A04694,TIENDAS LORES,TIENDAS LORES LERDO DE TEJADA 2,CISAALMA,CARR FEDERAL VERACRUZ NUM 281,CENTRO-LERDO DE TEJADA,Lerdo de Tejada,Lerdo de Tejada Centro,95280,Lerdo de Tejada,Veracruz,"CARR FEDERAL VERACRUZ NUM 281,Lerdo de Tejada,Lerdo de Tejada Centro,Lerdo de Tejada,Veracruz,95280","695,08","15865,4",500, ,,LOS TUXTLAS,101
Pedido 444181,7/4/2026,A04725,SERGIO CANAVATI GONZALEZ,SERGIO CANAVATI GONZALEZ,CISAALMA,CALLE RIO ORINOCO 410,SAN PEDRO GARZA-NUEVO LEON,San Pedro Garza García,Del Valle,66220,San Pedro Garza García,Nuevo León,"CALLE RIO ORINOCO 410,San Pedro Garza García,Del Valle,San Pedro Garza García,Nuevo León,66220",1000,26280,26280,*RECIBO DE 8AM- 5PM.,,NUEVO LEON,154
Pedido 443924,1/4/2026,A04762,GELATINAS Y CONGELADOS RA CORONA,GELATINAS Y CONGELADOS RA CORONA,CISAALMA,CALLE ORIENTE 27 NUM 573,SAN CARLOS-ORIZABA,Orizaba,Empleados Moctezuma,94320,Orizaba,Veracruz,"CALLE ORIENTE 27 NUM 573,Orizaba,Empleados Moctezuma,Orizaba,Veracruz,94320",1750,34500,34500,*TARJETA.,,ORIZABA,154
Pedido 444163,8/4/2026,A04821,TIENDAS LORES,TIENDAS LORES GABINO,CISAALMA,AV ADOLFO LOPEZ MATEOS LOTE 9,CENTRO-GABINO,Cosamaloapan de Carpio,Gabino Barreda,95429,,Veracruz,"AV ADOLFO LOPEZ MATEOS LOTE 9,Cosamaloapan de Carpio,Gabino Barreda,,Veracruz,95429","1660,4",37078,1000, ,,COSAMALOAPAN,101
Pedido 444166,8/4/2026,A04840,TIENDAS LORES,TIENDAS LORES RODRIGUEZ CLARA 2,CISAALMA,BOULEVARD SR SALVADOR NAVARRETE GOMEZ NUM 42,BENITO JUAREZ-RODRIGUEZ CLARA,Juan Rodríguez Clara,Benito Juárez,95300,Juan Rodríguez Clara,Veracruz,"BOULEVARD SR SALVADOR NAVARRETE GOMEZ NUM 42,Juan Rodríguez Clara,Benito Juárez,Juan Rodríguez Clara,Veracruz,95300","1284,3",29162,1242, ,,LOMA,101
Pedido 444065,6/4/2026,A04877,KARINA MELGAREJO GONZALEZ (REM),KARINA MELGAREJO GONZALEZ (REM),CISAALMA,JUAREZ 102 MISANTLA,CENTRO-MISANTLA,Misantla,Misantla Centro,93820,,Veracruz,"JUAREZ 102 MISANTLA,Misantla,Misantla Centro,,Veracruz,93820",1850,33375,33375,,,VERACRUZ NORTE,266
Pedido 444169,8/4/2026,A04915,TIENDAS LORES,TIENDAS LORES (PUENTE DE JULA),CISAALMA,CARR. FEDERAL XALAPA-VERACRUZ 6,PUENTE DE JULA-PASO DE OVEJAS,Paso de Ovejas,Puente de Jula,91674,,Veracruz,"CARR. FEDERAL XALAPA-VERACRUZ 6,Paso de Ovejas,Puente de Jula,,Veracruz,91674",702,15379,500, ,,XALAPA,101
Pedido 444195,8/4/2026,A04919,MARTHA HUERTA ARROYO (REM),MARTHA HUERTA ARROYO (REM),CISAALMA,AV LAZARO CARDENAS NUM 325 E ZAPATA,AVILA CAMACHO-MPIO XICOTEPEC,Xicotepec,Villa Avila Camacho (La Ceiba),73090,,Puebla,"AV LAZARO CARDENAS NUM 325 E ZAPATA,Xicotepec,Villa Avila Camacho (La Ceiba),,Puebla,73090",380,7920,7920,SE ENTREGA EN AVILA CAMACHO PUEBLA,,VERACRUZ NORTE,172
Pedido 443983,6/4/2026,A04962,SEMILLAS DIAZ DE LEON,SEMILLAS DIAZ DE LEON,MATPRIMA,CALLE LUIS DE LA ROSA OTEIZA 10,EL SITIO-ZACATECAS,Pinos,El Sitio,98970,,Zacatecas,"CALLE LUIS DE LA ROSA OTEIZA 10,Pinos,El Sitio,,Zacatecas,98970",200000,500000,500000,*cte recoge.,,ZACATECAS,154
Pedido 443977,6/4/2026,A05016,PERFIL ECONOMICO TOTAL,PERFIL ECONOMICO TOTAL,CISAALMA,14 EXT 315 INT 5,SAN JOSE-CORDOBA,Córdoba,San José,94560,Córdoba,Veracruz,"14 EXT 315 INT 5,Córdoba,San José,Córdoba,Veracruz,94560",1000,17200,17200,*cte recoge.,,CORDOBA,101
Pedido 444173,8/4/2026,A05024,TIENDAS LORES,TIENDAS LORES SAN ANDRES 3 (SIHUAPAN),CISAALMA,AV INDEPENDENCIA SN,SIHUAPAN CENTRO-SAN ANDRES TUXTLA,San Andrés Tuxtla,Sihuapan Centro,95810,Sihuapan,Veracruz,"AV INDEPENDENCIA SN,San Andrés Tuxtla,Sihuapan Centro,Sihuapan,Veracruz,95810",489,12840,928, ,,LOS TUXTLAS,101
Pedido 444036,7/4/2026,A05030,ONUS COMERCIAL,M308 – CM Tuxtla 5ª Norte,CISAALMA,Avenida 5ª Norte No.524,BARRIO COLON-TUXTLA GUTIERREZ,Tuxtla Gutiérrez,Tuxtla Gutiérrez Centro,29000,Tuxtla Gutiérrez,Chiapas,"Avenida 5ª Norte No.524,Tuxtla Gutiérrez,Tuxtla Gutiérrez Centro,Tuxtla Gutiérrez,Chiapas,29000",328,"10821,9","10821,9",OC CARNE MART 5TA NORTE,TRANSBORDO,,101
Pedido 444212,9/4/2026,A05030,ONUS COMERCIAL,M371 – CM Villahermosa Cd. Industrial,CISAALMA,"Blvd. Industria Nacional Mexicana #202, Indeco Ciudad Industrial",CIUDAD INDUSTRIAL-VILLAHERMOSA,Centro,Villahermosa Centro,86000,Villahermosa,Tabasco,"Blvd. Industria Nacional Mexicana #202, Indeco Ciudad Industrial,Centro,Villahermosa Centro,Villahermosa,Tabasco,86000",163,"5100,76","5100,76",suc.M371 CARNETMART INDUSTRIAL,TRANSBORDO,,101
Pedido 444018,7/4/2026,A05030,ONUS COMERCIAL,M240 – CM Villahermosa Usumacinta,CISAALMA,Paseo Usumacinta No. 111 Col. 1ro de Mayo C.P.86190,1RO DE MAYO-VILLAHERMOSA,Centro,Primero de Mayo,86190,Villahermosa,Tabasco,"Paseo Usumacinta No. 111 Col. 1ro de Mayo C.P.86190,Centro,Primero de Mayo,Villahermosa,Tabasco,86190","599,25","18390,6","18390,6",CARNEMART USUMACINTA,TRANSBORDO,,101
Pedido 443387,20/3/2026,A05030,ONUS COMERCIAL,M214 – CM Minatitlán Lerdo,CISAALMA,Sebastián Lerdo de Tejada 16,CENTRO-MINATITLAN,Minatitlán,Minatitlan Centro,96700,Minatitlán,Veracruz,"Sebastián Lerdo de Tejada 16,Minatitlán,Minatitlan Centro,Minatitlán,Veracruz,96700","182,25",5163,5163,,TRANSBORDO,,226
Pedido 443451,24/3/2026,A05030,ONUS COMERCIAL,CMT Chiapas Tapachula Mercado II,CISAALMA,"10 A, Ave. Norte #12",,,,,,,"10 A, Ave. Norte #12,,,,,",264,"5836,32","5836,32",OC ONUS MERCADO TAPACHULA,TRANSBORDO,,101
Pedido 444174,8/4/2026,A05032,TIENDAS LORES,TIENDAS LORES TEJERIA,CISAALMA,AV 6 NUM 2 LOTE 7,DOS LOMAS-TEJERIA,Veracruz,2 Lomas,91697,,Veracruz,"AV 6 NUM 2 LOTE 7,Veracruz,2 Lomas,,Veracruz,91697","319,96","8031,2",500, ,,VERACRUZ PUERTO,101
Pedido 444012,6/4/2026,A05051,SERVI-DISTRIBUCIONES DE OAXACA,SERVI-DISTRIBUCIONES DE OAXACA,CISAALMA,MISION DE LA SOLEDAD,SAN MARTIN-OAXACA DE JUAREZ,Oaxaca de Juárez,Netzahualcoyotl,68140,Oaxaca de Juárez,Oaxaca,"MISION DE LA SOLEDAD,Oaxaca de Juárez,Netzahualcoyotl,Oaxaca de Juárez,Oaxaca,68140",13220,284760,10850,,,CIUDAD DE MÉXICO,138
Pedido 443348,19/3/2026,A05052,ANGEL JHONATAN ALVARADO RIBON (REM),ANGEL JHONATAN ALVARADO RIBON (REM),CISAALMA,A CANABEL 1RA SECC SN,CENTRO-TABASCO,Centro,Miguel Hidalgo 1a Secc,86103,Villahermosa,Tabasco,"A CANABEL 1RA SECC SN,Centro,Miguel Hidalgo 1a Secc,Villahermosa,Tabasco,86103",40,600,600,,ACORDAR CON LA VENDEDORA PUNTO DE ENTREGA,TABASCO,200
Pedido 444248,9/4/2026,A05107,GERARDO  GALVAN Y HERNANDEZ LA UNION (REM),GERARDO GALVAN Y HDEZ LA UNION(REM),CISAALMA,CALLE BENITO JUAREZ 203,CENTRO-MISANTLA,Misantla,Misantla Centro,93821,,Veracruz,"CALLE BENITO JUAREZ 203,Misantla,Misantla Centro,,Veracruz,93821","2052,8",39002,39002,,,XALAPA,266
Pedido 443730,28/3/2026,B00010,ABARROTES LOO,ABARROTES LOO SA DE CV MATRIZ,CISAALMA,LIBRAMIENTO SUR CALLE MARIO LOPEZ PORTILLO,FRENTE AL FRCC BUENOS AIRES - TAPACHULA,Tapachula,Elektra,30798,Tapachula de Córdova y Ordóñez,Chiapas,"LIBRAMIENTO SUR CALLE MARIO LOPEZ PORTILLO,Tapachula,Elektra,Tapachula de Córdova y Ordóñez,Chiapas,30798",220,"7377,6","7377,6",PROM BTS DE 2 KG,,CHIAPAS  COSTA,131
Pedido 444040,7/4/2026,B00011,ABARROTES MONTERREY,ABARROTES MONTERREY CEDIS,CISAALMA,HELIO S N 2A ETAPA CD INDUSTRIAL,,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"HELIO S N 2A ETAPA CD INDUSTRIAL,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010",27859,718070,718070,,Favor surtir 15 de Abril Cedis,TABASCO,605
