Empresa,EmbarqueMov,EmbarqueMovID,FechaEmision,Mes,Año,Vehiculo,Ruta,Peso (KG),Paquetes,Importe,EmbarqueMovMov,EmbarqueMovMovID,Articulo,Cantidad,PesoArticulo,Peso2,Cliente,Direccion,Latitud,Longitud,latLong,EmbarqueMovPeso,Categoria,Dias Viaje,Gasto Total,Valida peso (tn),Tipo,Propio / Perm.,Capacidad,Skill
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570462,ABC,20.0004,24.3,486.01,Bodegas de Granos del Sur,Zona Industrial,18.098,-96.105,"18.098,-96.105",1846.54,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71455,07/01/2026,1,2026,C-22B,MEXICO,4461.59,6082,132932.4,,FA570262,ABC,20.0004,24.3,486.01,Central de Abasto CDMX (Zona Abarrotes),Iztapalapa CDMX,19.374,-99.093,"19.374,-99.093",564.01,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,6000,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570362,ABC,20,24,480,Bodegas Lores Centro,Ruiz Cortines,18.365,-95.798,"18.365,-95.798",1267.4,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570410,ABC,53,9,477,Súper Sánchez Madero,Calle Madero,18.366,-95.799,"18.366,-95.799",3693.28,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570527,ABC,51,9,459,Mercado 20 de Noviembre,Serdán y Juárez,18.455,-96.345,"18.455,-96.345",3368,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570362,ABC,50,9,450,Bodegas Lores Centro,Ruiz Cortines,18.365,-95.798,"18.365,-95.798",1267.4,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570352,ABC,50,9,450,Comercializadora del Sur,Calle Ocampo,18.364,-95.797,"18.364,-95.797",973,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570402,ABC,50,9,450,Comercial del Golfo,Mina,18.3645,-95.7975,"18.3645,-95.7975",1313.7,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71455,07/01/2026,1,2026,C-22B,MEXICO,4461.59,6082,132932.4,,FA570251,ABC,16.00032,27.21,435.37,Central de Abasto CDMX (Zona Abarrotes),Iztapalapa CDMX,19.374,-99.093,"19.374,-99.093",813.38,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,6000,normal
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570421,ABC,47,9,423,Bodega Central Granos,Cerca del Ingenio,18.605,-96.765,"18.605,-96.765",3393.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570456,ABC,17,24,408,Diconsa Almacén Rural,Carr. a Cerro de Oro,18.08,-96.115,"18.08,-96.115",1603.6,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570445,ABC,17,24,408,Mayoristas Tuxtlas,Col. El Arenal,18.453,-95.207,"18.453,-95.207",1899.2,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570410,ABC,45,9,405,Súper Sánchez Madero,Calle Madero,18.366,-95.799,"18.366,-95.799",3693.28,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570474,ABC,45,9,405,Bodega Lores Valle,Juarez,17.781,-96.319,"17.781,-96.319",1323.8,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570481,ABC,40,10,400,Bodega Granos Valle,Mina,17.785,-96.324,"17.785,-96.324",510,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570511,ABC,40,10,400,Tiendas Lores Sucursal Sur,Carr. a Tres Valles,18.44,-96.36,"18.44,-96.36",825,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570451,ABC,15,25,375,Abarrotes El Cuenca,Carranza,18.089,-96.121,"18.089,-96.121",870.36,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71459,07/01/2026,1,2026,C-12,VERACRUZ PUERTO,9122.42,1108,207794.2,,FA570349,ABC,15,25,375,Súper Sánchez Veracruz,Díaz Mirón,19.17,-96.13,"19.17,-96.13",375,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570423,ABC,15,25,375,Mayoristas Zongolica Sur,Allende,18.611,-96.771,"18.611,-96.771",721,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71456,07/01/2026,1,2026,C-04,YUCATAN,18758.61,20722,564830.71,,FA570268,ABC,15.0003,24.3,364.51,Central de Abastos Mérida,Av. Jacinto Canek,20.9634,-89.6645,"20.9634,-89.6645",391.51,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570410,ABC,39,9,351,Súper Sánchez Madero,Calle Madero,18.366,-95.799,"18.366,-95.799",3693.28,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71467,07/01/2026,1,2026,C-13,LOMA,16783.64,1459,389268.4,,FA570560,ABC,38,9,342,Comercializadora Loma,Ocampo,18.104,-95.874,"18.104,-95.874",1462.1,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71467,07/01/2026,1,2026,C-13,LOMA,16783.64,1459,389268.4,,FA570564,ABC,14,24,336,Bodega Central Loma,Carr. Estatal,18.103,-95.873,"18.103,-95.873",1324.18,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570527,ABC,37,9,333,Mercado 20 de Noviembre,Serdán y Juárez,18.455,-96.345,"18.455,-96.345",3368,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570463,ABC,36,9,324,Súper Sánchez Valle,Av. Principal,17.777,-96.313,"17.777,-96.313",3862.88,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570533,ABC,35,9,315,Tiendas Lores Tierra Blanca,Independencia,18.45,-96.35,"18.45,-96.35",2754.8,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570407,ABC,13,24,312,Súper Sánchez Centro,Hidalgo,18.363,-95.798,"18.363,-95.798",1135.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570421,ABC,13,24,312,Bodega Central Granos,Cerca del Ingenio,18.605,-96.765,"18.605,-96.765",3393.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570441,ABC,34,9,306,Súper Sánchez Santiago,Juarez Santiago T.,18.46,-95.304,"18.46,-95.304",2628,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71456,07/01/2026,1,2026,C-04,YUCATAN,18758.61,20722,564830.71,,FA570275,ABC,10,30,300,Central de Abastos Mérida,Av. Jacinto Canek,20.9634,-89.6645,"20.9634,-89.6645",1030.84,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71467,07/01/2026,1,2026,C-13,LOMA,16783.64,1459,389268.4,,FA570542,ABC,30,10,300,Distribuidora Piñera,Hidalgo,18.109,-95.879,"18.109,-95.879",3839.56,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570457,ABC,30,10,300,Súper Sánchez 5 de Mayo,Av. 5 de Mayo,18.085,-96.125,"18.085,-96.125",1191,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570453,ABC,30,10,300,Súper Sánchez Libertad,Av. Libertad,18.084,-96.126,"18.084,-96.126",955.6,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570496,ABC,30,10,300,Distribuidora La Sierra,Entrada a Valle Nacional,17.78,-96.32,"17.78,-96.32",1024.6,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71455,07/01/2026,1,2026,C-22B,MEXICO,4461.59,6082,132932.4,,FA570251,ABC,12.00024,24.3,291.61,Central de Abasto CDMX (Zona Abarrotes),Iztapalapa CDMX,19.374,-99.093,"19.374,-99.093",813.38,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,6000,normal
ABC,Embarque,71456,07/01/2026,1,2026,C-04,YUCATAN,18758.61,20722,564830.71,,FA570378,ABC,60.00048,4.8,288,Central de Abastos Mérida,Av. Jacinto Canek,20.9634,-89.6645,"20.9634,-89.6645",11404.21,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570429,ABC,12,24,288,Distribuidora Tuxtleca,Carr Federal 180,18.455,-95.205,"18.455,-95.205",1250.98,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570463,ABC,32,9,288,Súper Sánchez Valle,Av. Principal,17.777,-96.313,"17.777,-96.313",3862.88,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,convoy_10am
ABC,Embarque,71465,07/01/2026,1,2026,C-03B,TUXTEPEC - VALLE NACIONAL,14295.86,1322,340865.6,,FA570463,ABC,32,9,288,Súper Sánchez Valle,Av. Principal,17.777,-96.313,"17.777,-96.313",3862.88,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570421,ABC,32,9,288,Bodega Central Granos,Cerca del Ingenio,18.605,-96.765,"18.605,-96.765",3393.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570438,ABC,31,9,279,Bodegas Lores Santiago,Centro Santiago Tuxtla,18.461,-95.302,"18.461,-95.302",1581.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570421,ABC,31,9,279,Bodega Central Granos,Cerca del Ingenio,18.605,-96.765,"18.605,-96.765",3393.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71460,07/01/2026,1,2026,CAM CRA,COSAMALOAPAN,17734.24,1809,430638.2,,FA570352,ABC,30,9,270,Comercializadora del Sur,Calle Ocampo,18.364,-95.797,"18.364,-95.797",973,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570448,ABC,30,9,270,Tiendas Lores Tuxtepec,Independencia,18.086,-96.124,"18.086,-96.124",1428.5,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570498,ABC,30,9,270,Abarrotera Central Tuxtlas,Galeana,18.448,-95.2135,"18.448,-95.2135",4419,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,convoy_10am
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570533,ABC,30,9,270,Tiendas Lores Tierra Blanca,Independencia,18.45,-96.35,"18.45,-96.35",2754.8,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71462,07/01/2026,1,2026,C-08,TEZONAPA,8303.25,827,200746.7,,FA570341,ABC,30,9,270,Abarrotes El Crucero,Av. Emiliano Zapata,18.608,-96.768,"18.608,-96.768",560,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,18000,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570447,ABC,11,24,264,Distribuidora Papaloapan,Mancilla,18.087,-96.123,"18.087,-96.123",866.28,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71464,07/01/2026,1,2026,CAM ADA,TUXTEPEC,16714.38,3272,392899.2,,FA570454,ABC,11,24,264,Abarrotes La Esperanza,Col. La Piragua,18.092,-96.118,"18.092,-96.118",795.1,ZONA B,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570429,ABC,29,9,261,Distribuidora Tuxtleca,Carr Federal 180,18.455,-95.205,"18.455,-95.205",1250.98,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71463,07/01/2026,1,2026,CAM JAOH,LOS TUXTLAS,16159.68,1269,370491.7,,FA570438,ABC,29,9,261,Bodegas Lores Santiago,Centro Santiago Tuxtla,18.461,-95.302,"18.461,-95.302",1581.9,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
ABC,Embarque,71466,07/01/2026,1,2026,CAM GE2,TIERRA BLANCA,11887.26,1107,290483,,FA570527,ABC,28,9,252,Mercado 20 de Noviembre,Serdán y Juárez,18.455,-96.345,"18.455,-96.345",3368,ZONA A,#N/A,#N/A,#N/A,#N/A,#N/A,0,normal
