Movimiento,Fecha Emisión,Cliente,Nombre,Nombre Sucursal,Almacén,Dirección,Observaciones,Delegación,Colonia,Código Postal,Población,Estado,Dirección Completa,Direccion actualizada,Latitud,Longitud,LatLong,Peso,Importe Total,Saldo,Referencia,Observaciones Horarios y/o citas,Ruta,Agente
Pedido 444087,8/4/2026,A00564,TIENDAS LORES,TIENDAS LORES (TEMAZCAL),CISAALMA,AV 2 No 1269,CENTRO - TEMAZCAL,San Miguel Soyaltepec,Temascal,68430,,Oaxaca,"AV 2 No 1269,San Miguel Soyaltepec,Temascal,,Oaxaca,68430","AV 2 No 1269,San Miguel Soyaltepec,Temascal,,Oaxaca,68430, Oaxaca, 68430, MX",18.24238,-96.40012,"18.24238,-96.40012",2989.74,"66839,2",500,,,TIERRA BLANCA,101
Pedido 444084,8/4/2026,A00565,TIENDAS LORES,TIENDAS LORES (PLAYA VICENTE),CISAALMA,M LERDO 384 ENTRE 2 ABRIL Y JOSEFA ORTIZ,CENTRO - PLAYA VICENTE,Playa Vicente,Lomas Verdes,95600,Playa Vicente,Veracruz,"M LERDO 384 ENTRE 2 ABRIL Y JOSEFA ORTIZ,Playa Vicente,Lomas Verdes,Playa Vicente,Veracruz,95600","M LERDO 384 ENTRE 2 ABRIL Y JOSEFA ORTIZ,Playa Vicente,Lomas Verdes,Playa Vicente,Veracruz,95600, Veracruz, 95600, MX",17.83062,-95.8132,"17.83062,-95.8132",1292.08,"28658,8",928,,,TUXTEPEC,101
Pedido 444085,8/4/2026,A00566,TIENDAS LORES,TIENDAS LORES (VILLA AZUETA),CISAALMA,AV REVOLUCION 74 ENTRE ALLENDE Y ZAPATA,CENTRO - VILLA AZUETA,José Azueta,Valle Dorado,95580,,Veracruz,"AV REVOLUCION 74 ENTRE ALLENDE Y ZAPATA,José Azueta,Valle Dorado,,Veracruz,95580","AV REVOLUCION 74 ENTRE ALLENDE Y ZAPATA,José Azueta,Valle Dorado,,Veracruz,95580, Veracruz, 95580, MX",18.07732,-95.70663,"18.07732,-95.70663",1664.9,36350,686,,,CUENCA,101
Pedido 444079,8/4/2026,A00567,TIENDAS LORES,TIENDAS LORES (BOULEVARD),CISAALMA,BOULEVARD BENITO JUAREZ Y CARR OJITLAN,MARIA EUGENIA - TUXTEPEC,San Juan Bautista Tuxtepec,Loma Alta,68350,San Juan Bautista Tuxtepec,Oaxaca,"BOULEVARD BENITO JUAREZ Y CARR OJITLAN,San Juan Bautista Tuxtepec,Loma Alta,San Juan Bautista Tuxtepec,Oaxaca,68350","BOULEVARD BENITO JUAREZ Y CARR OJITLAN,San Juan Bautista Tuxtepec,Loma Alta,San Juan Bautista Tuxtepec,Oaxaca,68350, Oaxaca, 68350, MX",18.08488,-96.13629,"18.08488,-96.13629",2931.88,"64196,4",500,,,TUXTEPEC,101
Pedido 444075,8/4/2026,A00568,TIENDAS LORES,TIENDAS LORES (CENTRO),CISAALMA,AVENIDA 5 DE MAYO Y MATAMOROS,CENTRO - TUXTEPEC,San Juan Bautista Tuxtepec,Tuxtepec Centro,68300,San Juan Bautista Tuxtepec,Oaxaca,"AVENIDA 5 DE MAYO Y MATAMOROS,San Juan Bautista Tuxtepec,Tuxtepec Centro,San Juan Bautista Tuxtepec,Oaxaca,68300","AVENIDA 5 DE MAYO Y MATAMOROS,San Juan Bautista Tuxtepec,Tuxtepec Centro,San Juan Bautista Tuxtepec,Oaxaca,68300, Oaxaca, 68300, MX",18.08368,-96.12567,"18.08368,-96.12567",7796.6,170272,686,,,TUXTEPEC,101
Pedido 444076,8/4/2026,A00569,TIENDAS LORES,TIENDAS LORES (COSAMALOAPAN),CISAALMA,AV.RUIZ CORTINES No 300,CENTRO - COSAMALOAPAN,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,95400,Cosamaloapan,Veracruz,"AV.RUIZ CORTINES No 300,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,Cosamaloapan,Veracruz,95400","AV.RUIZ CORTINES No 300,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,Cosamaloapan,Veracruz,95400, Veracruz, 95400, MX",18.36497,-95.79528,"18.36497,-95.79528",5913.86,"127922,2",1000,,,LOS TUXTLAS,101
Pedido 444077,8/4/2026,A00572,TIENDAS LORES,TIENDAS LORES (ISLA),CISAALMA,RAUL SANDOVAL No 30,CENTRO - ISLA,Isla,Isla Centro,95640,Isla,Veracruz,"RAUL SANDOVAL No 30,Isla,Isla Centro,Isla,Veracruz,95640","RAUL SANDOVAL No 30,Isla,Isla Centro,Isla,Veracruz,95640, Veracruz, 95640, MX",18.02349,-95.5295,"18.02349,-95.5295",2480.2,54679,242,,,CUENCA,101
Pedido 444078,8/4/2026,A00573,TIENDAS LORES,TIENDAS LORES (LOMA BONITA),CISAALMA,AV QUINTANA ROO No 7,CENTRO - LOMA BONITA,Loma Bonita,Barrio La Escobeta,68400,Loma Bonita,Oaxaca,"AV QUINTANA ROO No 7,Loma Bonita,Barrio La Escobeta,Loma Bonita,Oaxaca,68400","AV QUINTANA ROO No 7,Loma Bonita,Barrio La Escobeta,Loma Bonita,Oaxaca,68400, Oaxaca, 68400, MX",18.107,-95.88077,"18.107,-95.88077",3158.38,"69430,4",1186,,,CUENCA,101
Pedido 444086,8/4/2026,A00574,TIENDAS LORES,TIENDAS LORES (RODRIGUEZ CLARA),CISAALMA,ALVARO OBREGON S/N,CENTRO - RODRIGUEZ CLARA,Juan Rodríguez Clara,La Unión,95670,,Veracruz,"ALVARO OBREGON S/N,Juan Rodríguez Clara,La Unión,,Veracruz,95670","ALVARO OBREGON S/N,Juan Rodríguez Clara,La Unión,,Veracruz,95670, Veracruz, 95670, MX",17.89314,-95.3431,"17.89314,-95.3431",1695.9,37274,242,,,,101
Pedido 444082,8/4/2026,A00575,TIENDAS LORES,TIENDAS LORES (TEZONAPA),CISAALMA,5 DE MAYO No 30,CENTRO - TEZONAPA,Tezonapa,Barranca Seca,95096,Tezonapa,Veracruz,"5 DE MAYO No 30,Tezonapa,Barranca Seca,Tezonapa,Veracruz,95096","5 DE MAYO No 30,Tezonapa,Barranca Seca,Tezonapa,Veracruz,95096, Veracruz, 95096, MX",18.60404,-96.68519,"18.60404,-96.68519",4490.6,101033,500,,,,101
Pedido 444074,8/4/2026,A00576,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA),CISAALMA,5 DE MAYO No 806,CENTRO - TIERRA BLANCA,Tierra Blanca,Tierra Blanca Centro,95100,Tierra Blanca,Veracruz,"5 DE MAYO No 806,Tierra Blanca,Tierra Blanca Centro,Tierra Blanca,Veracruz,95100","5 DE MAYO No 806,Tierra Blanca,Tierra Blanca Centro,Tierra Blanca,Veracruz,95100, Veracruz, 95100, MX",18.44821,-96.35867,"18.44821,-96.35867",4479.1,99096,1000,,,,101
Pedido 444081,8/4/2026,A00577,TIENDAS LORES,TIENDAS LORES (VERACRUZ),CISAALMA,AV DIAZ MIRON 277,CENTRO - VERACRUZ,Veracruz,Veracruz Centro,91700,Veracruz,Veracruz,"AV DIAZ MIRON 277,Veracruz,Veracruz Centro,Veracruz,Veracruz,91700","AV DIAZ MIRON 277,Veracruz,Veracruz Centro,Veracruz,Veracruz,91700, Veracruz, 91700, MX",19.19157,-96.13534,"19.19157,-96.13534",600.4,14230,500,,,VERACRUZ PUERTO,101
Pedido 444061,8/4/2026,A00730,MUESTRA CLIENTE (REM),MUESTRA CLIENTE (REM),CISAALMA,CARR FED FORTIN-HUATUSCO 1617,RICARDO BALLINAS-FORTIN,Fortín,Ricardo Ballinas,94472,Fortín de las Flores,Veracruz,"CARR FED FORTIN-HUATUSCO 1617,Fortín,Ricardo Ballinas,Fortín de las Flores,Veracruz,94472","CARR FED FORTIN-HUATUSCO 1617,Fortín,Ricardo Ballinas,Fortín de las Flores,Veracruz,94472, Veracruz, 94472, MX",18.90531,-96.99885,"18.90531,-96.99885",111,2365,2365,*DONATIVO- FUNDC ROMA.,,CORDOBA,101
Pedido 444089,8/4/2026,A01123,TIENDAS LORES,TIENDAS LORES (LERDO DE TEJADA),CISAALMA,CALLE REVOLUCION NORTE S/N ENTRE NICOLAS BRAVO Y J DE LA LUZ ENRIQUEZ,CENTRO - LERDO DE TEJEDA,Lerdo de Tejada,Lerdo de Tejada Centro,95280,Lerdo de Tejada,Veracruz,"CALLE REVOLUCION NORTE S/N ENTRE NICOLAS BRAVO Y J DE LA LUZ ENRIQUEZ,Lerdo de Tejada,Lerdo de Tejada Centro,Lerdo de Tejada,Veracruz,95280","CALLE REVOLUCION NORTE S/N ENTRE NICOLAS BRAVO Y J DE LA LUZ ENRIQUEZ,Lerdo de Tejada,Lerdo de Tejada Centro,Lerdo de Tejada,Veracruz,95280, Veracruz, 95280, MX",18.63174,-95.5204,"18.63174,-95.5204",2429.78,"54793,4",1242,,,LOS TUXTLAS,101
Pedido 444092,8/4/2026,A01637,TIENDAS LORES,TIENDAS LORES (VALLE NACIONAL),CISAALMA,CALLE JOSE MARIA MORELOS No 37,CENTRO - VALLE NACIONAL,San Juan Bautista Valle Nacional,Playa Del Rio,68480,San Juan Bautista Valle Nacional,Oaxaca,"CALLE JOSE MARIA MORELOS No 37,San Juan Bautista Valle Nacional,Playa Del Rio,San Juan Bautista Valle Nacional,Oaxaca,68480","CALLE JOSE MARIA MORELOS No 37,San Juan Bautista Valle Nacional,Playa Del Rio,San Juan Bautista Valle Nacional,Oaxaca,68480, Oaxaca, 68480, MX",17.77459,-96.30749,"17.77459,-96.30749",3401.5,73082,686,,,TUXTEPEC,101
Pedido 444093,8/4/2026,A01767,TIENDAS LORES,TIENDAS LORES (VICENTE CAMALOTE),CISAALMA,CALLE 11 S/N ENTRE IGNACIO DE LA LLAVE Y BENITO JUAREZ,CENTRO - ACATLAN DE PEREZ FIGUEROA,Acatlán de Pérez Figueroa,Benito Juárez,68422,Vicente Camalote,Oaxaca,"CALLE 11 S/N ENTRE IGNACIO DE LA LLAVE Y BENITO JUAREZ,Acatlán de Pérez Figueroa,Benito Juárez,Vicente Camalote,Oaxaca,68422","CALLE 11 S/N ENTRE IGNACIO DE LA LLAVE Y BENITO JUAREZ,Acatlán de Pérez Figueroa,Benito Juárez,Vicente Camalote,Oaxaca,68422, Oaxaca, 68422, MX",18.51107,-96.53636,"18.51107,-96.53636",1765.28,"40219,8",1000,,,TEZONAPA,101
Pedido 444193,8/4/2026,A01819,GENERAL DE MUEBLES PAPANTLA,GENERAL DE MUEBLES PAPANTLA,CISAALMA,CALLE FANCISCO SAUSA MINA No 101,BARRIO DEL NARANJO - PAPANTLA,Papantla,Papantla Centro,93400,Papantla de Olarte,Veracruz,"CALLE FANCISCO SAUSA MINA No 101,Papantla,Papantla Centro,Papantla de Olarte,Veracruz,93400","CALLE FANCISCO SAUSA MINA No 101,Papantla,Papantla Centro,Papantla de Olarte,Veracruz,93400, Veracruz, 93400, MX",20.44557,-97.32013,"20.44557,-97.32013",3757.6,75325,75325,,5.00 AM,VERACRUZ NORTE,172
Pedido 444095,8/4/2026,A01835,TIENDAS LORES,TIENDAS LORES (ANGEL R. CABADA),CISAALMA,AV FRANCISCO J MORENO No 30,CENTRO - ANGEL R. CABADA,Angel R. Cabada,Angel R. Cabada,95840,Ángel R. Cabada,Veracruz,"AV FRANCISCO J MORENO No 30,Angel R. Cabada,Angel R. Cabada,Ángel R. Cabada,Veracruz,95840","AV FRANCISCO J MORENO No 30,Angel R. Cabada,Angel R. Cabada,Ángel R. Cabada,Veracruz,95840, Veracruz, 95840, MX",18.59667,-95.44696,"18.59667,-95.44696",3863.46,"87795,8",1428,,,LOS TUXTLAS,101
Pedido 444094,8/4/2026,A01836,TIENDAS LORES,TIENDAS LORES (ALVARADO),CISAALMA,IGNACIO DE LA LLAVE No 35,CENTRO - ALVARADO,Alvarado,Rincón de la Palma,95250,,Veracruz,"IGNACIO DE LA LLAVE No 35,Alvarado,Rincón de la Palma,,Veracruz,95250","IGNACIO DE LA LLAVE No 35,Alvarado,Rincón de la Palma,,Veracruz,95250, Veracruz, 95250, MX",18.82272,-95.95639,"18.82272,-95.95639",3716.68,"81236,4",1000,,,,101
Pedido 444097,8/4/2026,A01895,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 2),CISAALMA,CALLE PROLONGACION AQUILES SERDAN No 300 ENTRE OBRERO MUNDIAL Y MARTIRES DE CHIGACO,OBRERA - TIERRA BLANCA,Tierra Blanca,Obrera,95190,Tierra Blanca,Veracruz,"CALLE PROLONGACION AQUILES SERDAN No 300 ENTRE OBRERO MUNDIAL Y MARTIRES DE CHIGACO,Tierra Blanca,Obrera,Tierra Blanca,Veracruz,95190","CALLE PROLONGACION AQUILES SERDAN No 300 ENTRE OBRERO MUNDIAL Y MARTIRES DE CHIGACO,Tierra Blanca,Obrera,Tierra Blanca,Veracruz,95190, Veracruz, 95190, MX",18.45259,-96.35057,"18.45259,-96.35057",1562.96,"36132,8",372,,,,101
Pedido 444098,8/4/2026,A01909,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 3),CISAALMA,HEROICO COLEGIO MILITAR ESQUINA CALLE INDEPENDENCIA No 701,ECHEVERRIA - TIERRA BLANCA,Tierra Blanca,Del Carmen,95110,Tierra Blanca,Veracruz,"HEROICO COLEGIO MILITAR ESQUINA CALLE INDEPENDENCIA No 701,Tierra Blanca,Del Carmen,Tierra Blanca,Veracruz,95110","HEROICO COLEGIO MILITAR ESQUINA CALLE INDEPENDENCIA No 701,Tierra Blanca,Del Carmen,Tierra Blanca,Veracruz,95110, Veracruz, 95110, MX",18.45704,-96.36534,"18.45704,-96.36534",1811.86,"41762,2",1000,,,,101
Pedido 444100,8/4/2026,A01955,TIENDAS LORES,TIENDAS LORES (COSAMALOAPAN 2),CISAALMA,AV FRANCISCO I MADERO,CENTRO - COSAMALOAPAN,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,95400,Cosamaloapan,Veracruz,"AV FRANCISCO I MADERO,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,Cosamaloapan,Veracruz,95400","AV FRANCISCO I MADERO,Cosamaloapan de Carpio,Cosamaloapan de Carpio Centro,Cosamaloapan,Veracruz,95400, Veracruz, 95400, MX",18.36706,-95.7912,"18.36706,-95.7912",3035.78,"66574,4",1000,,,LOS TUXTLAS,101
Pedido 444103,8/4/2026,A01990,TIENDAS LORES,TIENDAS LORES (TLALIXCOYAN),CISAALMA,AV BENITO JUAREZ,CENTRO - TLALIXCOYAN,Tlalixcoyan,El Triunfo (La Providencia),95225,,Veracruz,"AV BENITO JUAREZ,Tlalixcoyan,El Triunfo (La Providencia),,Veracruz,95225","AV BENITO JUAREZ,Tlalixcoyan,El Triunfo (La Providencia),,Veracruz,95225, Veracruz, 95225, MX",18.80181,-96.06228,"18.80181,-96.06228",1277.28,"27873,8",500,,,,101
Pedido 444105,8/4/2026,A02010,TIENDAS LORES,TIENDAS LORES (SANTIAGO TUXTLA),CISAALMA,AV MIGUEL HIDALGO #3,CENTRO - SANTIAGO TUXTLA,Santiago Tuxtla,Santiago Tuxtla Centro,95830,Santiago Tuxtla,Veracruz,"AV MIGUEL HIDALGO #3,Santiago Tuxtla,Santiago Tuxtla Centro,Santiago Tuxtla,Veracruz,95830","AV MIGUEL HIDALGO #3,Santiago Tuxtla,Santiago Tuxtla Centro,Santiago Tuxtla,Veracruz,95830, Veracruz, 95830, MX",18.46553,-95.29532,"18.46553,-95.29532",3212.56,"73824,2",1000,,,LOS TUXTLAS,101
Pedido 444106,8/4/2026,A02014,TIENDAS LORES,TIENDAS LORES ( SAN JOSE CHILTEPEC ),CISAALMA,CALLE JOSE MARIA PINO SUAREZ S/N,CENTRO - SAN JOSE CHILTEPEC,San José Chiltepec,San Jose Chiltepec,68456,,Oaxaca,"CALLE JOSE MARIA PINO SUAREZ S/N,San José Chiltepec,San Jose Chiltepec,,Oaxaca,68456","CALLE JOSE MARIA PINO SUAREZ S/N,San José Chiltepec,San Jose Chiltepec,,Oaxaca,68456, Oaxaca, 68456, MX",17.94651,-96.17239,"17.94651,-96.17239",951.2,20728,686,,,TUXTEPEC,101
Pedido 444073,8/4/2026,A02040,CORPORACION SANCHEZ,BODEGA FENIX,CISAALMA,AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,CD INDUSTRIAL-VILLAHERMOSA,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010","AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010, Tabasco, 86010, MX",18.02941,-92.90456,"18.02941,-92.90456",30000,809150,809150,4502917872-fenix,CITA: MIERCOLES 15/04/2026  9:00 PM,TABASCO,603
Pedido 444128,8/4/2026,A02040,CORPORACION SANCHEZ,BODEGA FENIX,CISAALMA,AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,CD INDUSTRIAL-VILLAHERMOSA,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010","AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010, Tabasco, 86010, MX",18.02941,-92.90456,"18.02941,-92.90456",29841.4,904712,904712,4502917873-fenix,CITA JUEVES 16/04/2026   2:30 PM,TABASCO,603
Pedido 444165,8/4/2026,A02040,CORPORACION SANCHEZ,BODEGA FENIX,CISAALMA,AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,CD INDUSTRIAL-VILLAHERMOSA,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010","AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010, Tabasco, 86010, MX",18.02941,-92.90456,"18.02941,-92.90456",29904,1061100,1061100,4502917874-fenix,CITA VIERNES  17/04/2026  2:30 PM,TABASCO,603
Pedido 444177,8/4/2026,A02040,CORPORACION SANCHEZ,BODEGA FENIX,CISAALMA,AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,CD INDUSTRIAL-VILLAHERMOSA,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010","AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010, Tabasco, 86010, MX",18.02941,-92.90456,"18.02941,-92.90456",30300,800700,800700,4502917875-fenix,CITA: LUNES 20/04/2026   5:30 AM,TABASCO,603
Pedido 444178,8/4/2026,A02040,CORPORACION SANCHEZ,BODEGA FENIX,CISAALMA,AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,CD INDUSTRIAL-VILLAHERMOSA,Centro,Ciudad Industrial,86010,Villahermosa,Tabasco,"AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010","AV ALUMINIO 207 H A UN COSTADO DE OFICINAS DE SANCHEZ,Centro,Ciudad Industrial,Villahermosa,Tabasco,86010, Tabasco, 86010, MX",18.02941,-92.90456,"18.02941,-92.90456",30045,769680,769680,4502917876-fenix,CITA DOMINGO 19/04/2026  9:00 PM,TABASCO,603
Pedido 444109,8/4/2026,A02106,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 4),CISAALMA,CALLE DEL SOLDADO ENTRE ESQUINA LERDO Y FRANCISCO I MADERO,CENTRO - TIERRA BLANCA,Tierra Blanca,Tierra Blanca Centro,95100,Tierra Blanca,Veracruz,"CALLE DEL SOLDADO ENTRE ESQUINA LERDO Y FRANCISCO I MADERO,Tierra Blanca,Tierra Blanca Centro,Tierra Blanca,Veracruz,95100","CALLE DEL SOLDADO ENTRE ESQUINA LERDO Y FRANCISCO I MADERO,Tierra Blanca,Tierra Blanca Centro,Tierra Blanca,Veracruz,95100, Veracruz, 95100, MX",18.4453,-96.36035,"18.4453,-96.36035",1643.58,"36771,4",500,,,,101
Pedido 444112,8/4/2026,A02270,TIENDAS LORES,TIENDAS LORES (CATEMACO),CISAALMA,CALLE FRANCISCO I MADERO S/N ENTRE 2 DE ABRIL Y ESQ FRANCISCO I MADERO,CENTRO - CATEMACO,Catemaco,Los Carriles,95870,Catemaco,Veracruz,"CALLE FRANCISCO I MADERO S/N ENTRE 2 DE ABRIL Y ESQ FRANCISCO I MADERO,Catemaco,Los Carriles,Catemaco,Veracruz,95870","CALLE FRANCISCO I MADERO S/N ENTRE 2 DE ABRIL Y ESQ FRANCISCO I MADERO,Catemaco,Los Carriles,Catemaco,Veracruz,95870, Veracruz, 95870, MX",18.41824,-95.11231,"18.41824,-95.11231",1099.1,24996,500,,,LOS TUXTLAS,101
Pedido 444066,8/4/2026,A02549,HOGAR SANTA ISABEL PARA ANCIANOS DESAMPARADOS,HOGAR SANTA ISABEL PARA ANCIANOS DESAMPARADOS INSTITUCION DE BENEFICENCIA PRIVADA,CISAALMA,AV COLON ORIENTE No 1922,CENTRO - ORIZABA,Orizaba,Orizaba Centro,94300,Orizaba,Veracruz,"AV COLON ORIENTE No 1922,Orizaba,Orizaba Centro,Orizaba,Veracruz,94300","AV COLON ORIENTE No 1922,Orizaba,Orizaba Centro,Orizaba,Veracruz,94300, Veracruz, 94300, MX",18.85252,-97.09198,"18.85252,-97.09198",49,950,950,*DONATIVO.,,ORIZABA,101
Pedido 444196,8/4/2026,A02598,HU-GAR AUTOSERVICIOS,HUGAR LA RIVERA,CISAALMA,CALLE LA RIVERA No 100,LA RIVERA - XICOTEPEC DE JUAREZ,Xicotepec,La Rivera,73080,Xicotepec,Puebla,"CALLE LA RIVERA No 100,Xicotepec,La Rivera,Xicotepec,Puebla,73080","CALLE LA RIVERA No 100,Xicotepec,La Rivera,Xicotepec,Puebla,73080, Puebla, 73080, MX",20.26611,-97.96223,"20.26611,-97.96223",433.8,9498,9498,,,VERACRUZ NORTE,172
Pedido 444197,8/4/2026,A02598,HU-GAR AUTOSERVICIOS,HUGAR CENTRO,CISAALMA,CALLE VICENTE SUAREZ No 107,CENTRO - XICOTEPEC DE JUAREZ,Xicotepec,Duraznotla,73080,Xicotepec,Puebla,"CALLE VICENTE SUAREZ No 107,Xicotepec,Duraznotla,Xicotepec,Puebla,73080","CALLE VICENTE SUAREZ No 107,Xicotepec,Duraznotla,Xicotepec,Puebla,73080, Puebla, 73080, MX",20.27817416,-97.95906901,"20.27817416,-97.95906901",150,2900,2900,,,VERACRUZ NORTE,172
Pedido 444198,8/4/2026,A02598,HU-GAR AUTOSERVICIOS,HU GAR AUTOSERVICIOS LA CEIBA,CISAALMA,EMILIANO ZAPATA 9,CENTRO-VILLA AVILA CAMACHO,Xicotepec,Villa Avila Camacho (La Ceiba),73090,,Puebla,"EMILIANO ZAPATA 9,Xicotepec,Villa Avila Camacho (La Ceiba),,Puebla,73090","EMILIANO ZAPATA 9,Xicotepec,Villa Avila Camacho (La Ceiba),,Puebla,73090, Puebla, 73090, MX",20.38683,-97.88077,"20.38683,-97.88077",223,4640,4640,,,VERACRUZ NORTE,172
Pedido 444199,8/4/2026,A02598,HU-GAR AUTOSERVICIOS,HUGAR NUEVA,CISAALMA,CALLE PALMA SOLA 13,CENTRO-VILLA LAZARO CARDENAS,Venustiano Carranza,Villa Lázaro Cárdenas (La Uno),73049,,Puebla,"CALLE PALMA SOLA 13,Venustiano Carranza,Villa Lázaro Cárdenas (La Uno),,Puebla,73049","CALLE PALMA SOLA 13,Venustiano Carranza,Villa Lázaro Cárdenas (La Uno),,Puebla,73049, Puebla, 73049, MX",20.46283,-97.70344,"20.46283,-97.70344",139,2880,2880,ENTREGAR VILLA LAZARO CARDENAS PUEBLA,,VERACRUZ NORTE,172
