Movimiento,Fecha Emisión,Cliente,Nombre,Nombre Sucursal,Almacén,Dirección,Observaciones,Delegación,Colonia,Código Postal,Población,Estado,Dirección Completa,Direccion actualizada,Latitud,Longitud,LatLong,Peso,Importe Total,Saldo,Referencia,Observaciones Horarios y/o citas,Ruta,Agente
Pedido 444052,8/4/2026,A02607,OMAR CRUZ JULIAN,OMAR CRUZ JULIAN,CISAALMA,6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,CENTRO - TAPACHULA,Tapachula,Tapachula Centro,30700,Tapachula de Córdova y Ordóñez,Chiapas,"6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,Tapachula,Tapachula Centro,Tapachula de Córdova y Ordóñez,Chiapas,30700","6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,Tapachula,Tapachula Centro,Tapachula de Córdova y Ordóñez,Chiapas,30700, Chiapas, 30700, MX",14.90265,-92.26222,"14.90265,-92.26222",1645.91,"48121,06","48121,06",,,CHIAPAS  COSTA,131
Pedido 444053,8/4/2026,A02607,OMAR CRUZ JULIAN,OMAR CRUZ JULIAN,CISAALMA,6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,CENTRO - TAPACHULA,Tapachula,Tapachula Centro,30700,Tapachula de Córdova y Ordóñez,Chiapas,"6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,Tapachula,Tapachula Centro,Tapachula de Córdova y Ordóñez,Chiapas,30700","6TA CALLE OTE ESQUINA CON 5TA PRIV SUR No 30,Tapachula,Tapachula Centro,Tapachula de Córdova y Ordóñez,Chiapas,30700, Chiapas, 30700, MX",14.90265,-92.26222,"14.90265,-92.26222",122.4,7704,7704,,,CHIAPAS  COSTA,131
Pedido 444051,8/4/2026,A02626,SUPER ABARROTES CASTILLEJOS,ABARROTES CASTILLEJOS,CISAALMA,AV CENTRAL SUR No 26 B,CENTRO - SAN FERNANDO,San Fernando,Paraíso,29120,,Chiapas,"AV CENTRAL SUR No 26 B,San Fernando,Paraíso,,Chiapas,29120","AV CENTRAL SUR No 26 B,San Fernando,Paraíso,,Chiapas,29120, Chiapas, 29120, MX",16.87036,-93.2068,"16.87036,-93.2068",4627.2,77665,77665,,RECOBO DE 10:00 AM A4:00 PM,CHIAPAS CENTRO,249
Pedido 444116,8/4/2026,A02870,TIENDAS LORES,TIENDAS LORES (EMILIO CARRANZA),CISAALMA,5 DE MAYO No 58 ENTRE MIGUEL HIDALGO Y HOMBRES ILUSTRES,CENTRO - VEGA DE ALATORRE,Vega de Alatorre,Vega de Alatorre,93960,,Veracruz,"5 DE MAYO No 58 ENTRE MIGUEL HIDALGO Y HOMBRES ILUSTRES,Vega de Alatorre,Vega de Alatorre,,Veracruz,93960","5 DE MAYO No 58 ENTRE MIGUEL HIDALGO Y HOMBRES ILUSTRES,Vega de Alatorre,Vega de Alatorre,,Veracruz,93960, Veracruz, 93960, MX",19.96856,-96.61109,"19.96856,-96.61109",212.8,5521,500,,,VERACRUZ PUERTO,101
Pedido 444120,8/4/2026,A03189,TIENDAS LORES,TIENDAS LORES (LOS NARANJOS),CISAALMA,CALLE SALVADOR DIAZ MIRON S/N,CENTRO - TRES VALLES,Tres Valles,Los Naranjos,95360,,Veracruz,"CALLE SALVADOR DIAZ MIRON S/N,Tres Valles,Los Naranjos,,Veracruz,95360","CALLE SALVADOR DIAZ MIRON S/N,Tres Valles,Los Naranjos,,Veracruz,95360, Veracruz, 95360, MX",18.35439,-96.1665,"18.35439,-96.1665",1050.8,22721,186,,,TIERRA BLANCA,101
Pedido 444190,8/4/2026,A03195,GILBERTO SUAREZ ISLAS,GILBERTO SUAREZ ISLAS,CISAALMA,CALLE HERMANOS SERDAN No 3,CENTRO - VENUSTIANO CARRANZA,Venustiano Carranza,Venustiano Carranza,73040,,Puebla,"CALLE HERMANOS SERDAN No 3,Venustiano Carranza,Venustiano Carranza,,Puebla,73040","CALLE HERMANOS SERDAN No 3,Venustiano Carranza,Venustiano Carranza,,Puebla,73040, Puebla, 73040, MX",20.50541,-97.66883,"20.50541,-97.66883",1250,22000,22000,ENTREGAR EN VILLA LAZARO CARDENAS PUEBLA N 74 CENT,,,172
Pedido 444191,8/4/2026,A03195,GILBERTO SUAREZ ISLAS,GILBERTO SUAREZ ISLAS,CISAALMA,CALLE HERMANOS SERDAN No 3,CENTRO - VENUSTIANO CARRANZA,Venustiano Carranza,Venustiano Carranza,73040,,Puebla,"CALLE HERMANOS SERDAN No 3,Venustiano Carranza,Venustiano Carranza,,Puebla,73040","CALLE HERMANOS SERDAN No 3,Venustiano Carranza,Venustiano Carranza,,Puebla,73040, Puebla, 73040, MX",20.50541,-97.66883,"20.50541,-97.66883",3750,66000,66000,ENTREGAR EN VENUSTIANO CARRANZA PUEBLA,,,172
Pedido 444122,8/4/2026,A03314,TIENDAS LORES,TIENDAS LORES (CARLOS A CARRILLO),CISAALMA,CALLE ARGENTINA S/N,CENTRO - CARLOS A CARILLO,Carlos A. Carrillo,Carlos A Carrillo Centro,95330,Carlos A. Carrillo,Veracruz,"CALLE ARGENTINA S/N,Carlos A. Carrillo,Carlos A Carrillo Centro,Carlos A. Carrillo,Veracruz,95330","CALLE ARGENTINA S/N,Carlos A. Carrillo,Carlos A Carrillo Centro,Carlos A. Carrillo,Veracruz,95330, Veracruz, 95330, MX",18.37373,-95.74841,"18.37373,-95.74841",1536.18,"34200,4",500,,,COSAMALOAPAN,101
Pedido 444121,8/4/2026,A03315,TIENDAS LORES,TIENDAS LORES (ALTO LUCERO),CISAALMA,CALLE ANTONIO SOSA No 35,CENTRO - ALTO LUCERO DE GUTIERREZ BARRIOS,Alto Lucero de Gutiérrez Barrios,Rancho Nuevo,91477,,Veracruz,"CALLE ANTONIO SOSA No 35,Alto Lucero de Gutiérrez Barrios,Rancho Nuevo,,Veracruz,91477","CALLE ANTONIO SOSA No 35,Alto Lucero de Gutiérrez Barrios,Rancho Nuevo,,Veracruz,91477, Veracruz, 91477, MX",19.77138,-96.43203,"19.77138,-96.43203",381,9262,500,,,VERACRUZ PUERTO,101
Pedido 444126,8/4/2026,A03406,TIENDAS LORES,TIENDAS LORES (RINCONADA),CISAALMA,AV INDEPENDENCIA No 236,CENTRO - RINCONADA,Emiliano Zapata,El Tepeyac,91634,,Veracruz,"AV INDEPENDENCIA No 236,Emiliano Zapata,El Tepeyac,,Veracruz,91634","AV INDEPENDENCIA No 236,Emiliano Zapata,El Tepeyac,,Veracruz,91634, Veracruz, 91634, MX",19.35323,-96.56418,"19.35323,-96.56418",944.2,20891,500,,,VERACRUZ PUERTO,101
Pedido 444127,8/4/2026,A03479,TIENDAS LORES,TIENDAS LORES (TUXTEPEC JARDINES),CISAALMA,CARRETERA FEDERAL A OJITLAN 1,JARDINES DEL ARROYO - SAN JUAN BAUTISTA TUXTEPEC,San Juan Bautista Tuxtepec,Jardines del Arroyo,68340,San Juan Bautista Tuxtepec,Oaxaca,"CARRETERA FEDERAL A OJITLAN 1,San Juan Bautista Tuxtepec,Jardines del Arroyo,San Juan Bautista Tuxtepec,Oaxaca,68340","CARRETERA FEDERAL A OJITLAN 1,San Juan Bautista Tuxtepec,Jardines del Arroyo,San Juan Bautista Tuxtepec,Oaxaca,68340, Oaxaca, 68340, MX",18.08623,-96.14966,"18.08623,-96.14966",2348.3,52183,1242,,,TUXTEPEC,101
Pedido 444129,8/4/2026,A03623,TIENDAS LORES,TIENDAS LORES (HACIENDA REAL),CISAALMA,BOULEVARD HACIENDA REAL LOTE 3 MZA 67,HACIENDA REAL - SAN JUAN BAUTISTA TUXTEPEC,San Juan Bautista Tuxtepec,5 de Febrero,68375,San Juan Bautista Tuxtepec,Oaxaca,"BOULEVARD HACIENDA REAL LOTE 3 MZA 67,San Juan Bautista Tuxtepec,5 de Febrero,San Juan Bautista Tuxtepec,Oaxaca,68375","BOULEVARD HACIENDA REAL LOTE 3 MZA 67,San Juan Bautista Tuxtepec,5 de Febrero,San Juan Bautista Tuxtepec,Oaxaca,68375, Oaxaca, 68375, MX",18.11073,-96.14162,"18.11073,-96.14162",792.4,17916,500,,,TUXTEPEC,101
Pedido 444132,8/4/2026,A03702,TIENDAS LORES,TIENDAS LORES (ACATLAN DE PEREZ FIGUEROA),CISAALMA,CALLE FRANCISCO JAVIER MINA 156,CENTRO - ACATLAN DE PEREZ FIGUEROA,Acatlán de Pérez Figueroa,Luces de la Revolución,68420,,Oaxaca,"CALLE FRANCISCO JAVIER MINA 156,Acatlán de Pérez Figueroa,Luces de la Revolución,,Oaxaca,68420","CALLE FRANCISCO JAVIER MINA 156,Acatlán de Pérez Figueroa,Luces de la Revolución,,Oaxaca,68420, Oaxaca, 68420, MX",18.5377,-96.60666,"18.5377,-96.60666",1197.28,"27767,4",500,,,,101
Pedido 444069,8/4/2026,A03715,RESIDENCIA EMAUS,RESIDENCIA EMAUS,CISAALMA,CALZADA EMAUS 4609,PUEBLO QUIETO CORDOBA,Córdoba,Pueblo Quieto,94557,Córdoba,Veracruz,"CALZADA EMAUS 4609,Córdoba,Pueblo Quieto,Córdoba,Veracruz,94557","CALZADA EMAUS 4609,Córdoba,Pueblo Quieto,Córdoba,Veracruz,94557, Veracruz, 94557, MX",18.89522,-96.96335,"18.89522,-96.96335",49,915,915,*DONATIVO.,,,101
Pedido 444133,8/4/2026,A03792,TIENDAS LORES,TIENDAS LORES (OMEALCA),CISAALMA,"AVENIDA ZARAGOZA ZONA 06, REGION 01 MZA 021 LOTE 026",CENTRO - OMEALCA,Omealca,Las Palmas,94900,,Veracruz,"AVENIDA ZARAGOZA ZONA 06, REGION 01 MZA 021 LOTE 026,Omealca,Las Palmas,,Veracruz,94900","AVENIDA ZARAGOZA ZONA 06, REGION 01 MZA 021 LOTE 026,Omealca,Las Palmas,,Veracruz,94900, Veracruz, 94900, MX",18.8163,-97.27144,"18.8163,-97.27144",214.6,5313,500,,,,101
Pedido 444200,8/4/2026,A03969,ECONOSUPER DEL CENTRO,ECONO SUPER DEL CENTRO,CISAALMA,CALLE REFORMA No 113,CENTRO - XICOTEPEC DE JUAREZ,Xicotepec,Duraznotla,73080,Xicotepec,Puebla,"CALLE REFORMA No 113,Xicotepec,Duraznotla,Xicotepec,Puebla,73080","CALLE REFORMA No 113,Xicotepec,Duraznotla,Xicotepec,Puebla,73080, Puebla, 73080, MX",20.2752,-97.9571,"20.2752,-97.9571",3195,70491,70491,,,,172
Pedido 444140,8/4/2026,A04072,TIENDAS LORES,TIENDAS LORES (ANTON LIZARDO),CISAALMA,CALLE 5 DE MAYO No 3-B,CENTRO - ANTON LIZARDO,Alvarado,Instituto Oceanográfico Del Golfo y Mar Caribe,95269,,Veracruz,"CALLE 5 DE MAYO No 3-B,Alvarado,Instituto Oceanográfico Del Golfo y Mar Caribe,,Veracruz,95269","CALLE 5 DE MAYO No 3-B,Alvarado,Instituto Oceanográfico Del Golfo y Mar Caribe,,Veracruz,95269, Veracruz, 95269, MX",19.06085,-95.98795,"19.06085,-95.98795",242.36,"6944,2",500,,,,101
Pedido 444142,8/4/2026,A04220,TIENDAS LORES,TIENDAS LORES (TLACOTALPAN),CISAALMA,AV VENUSTIANO CARRANZA ESQ CALLE MIGUEL NEGRETE No 21,TLACOTALPAN - VERACRUZ,Tlacotalpan,Tlacotalpan,95460,,Veracruz,"AV VENUSTIANO CARRANZA ESQ CALLE MIGUEL NEGRETE No 21,Tlacotalpan,Tlacotalpan,,Veracruz,95460","AV VENUSTIANO CARRANZA ESQ CALLE MIGUEL NEGRETE No 21,Tlacotalpan,Tlacotalpan,,Veracruz,95460, Veracruz, 95460, MX",18.61138,-95.65796,"18.61138,-95.65796",2348.8,51511,500,,,,101
Pedido 444143,8/4/2026,A04264,TIENDAS LORES,TIENDAS LORES (TRES VALLES SEGURO SOCIAL),CISAALMA,BLVD ALVARO OBREGON,3 VALLES CENTRO - TRES VALLES,Tres Valles,3 Valles Centro,95300,Tres Valles,Veracruz,"BLVD ALVARO OBREGON,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300","BLVD ALVARO OBREGON,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300, Veracruz, 95300, MX",18.23872,-96.13442,"18.23872,-96.13442",2305.38,"51321,8",1428,,,TIERRA BLANCA,101
Pedido 444144,8/4/2026,A04299,TIENDAS LORES,TIENDAS LORES (OTATITLAN),CISAALMA,CALLE SALVADOR DIAZ MIRON NUM 4,CENTRO - VERACRUZ,Otatitlán,Otatitlan,95500,,Veracruz,"CALLE SALVADOR DIAZ MIRON NUM 4,Otatitlán,Otatitlan,,Veracruz,95500","CALLE SALVADOR DIAZ MIRON NUM 4,Otatitlán,Otatitlan,,Veracruz,95500, Veracruz, 95500, MX",18.17686,-96.03559,"18.17686,-96.03559",519,12214,500,,,,101
Pedido 444145,8/4/2026,A04337,TIENDAS LORES,TIENDAS LORES (OASIS),CISAALMA,CALLE PASEO OASIS No 485,OASIS - VERACRUZ,Veracruz,Oasis,91808,Veracruz,Veracruz,"CALLE PASEO OASIS No 485,Veracruz,Oasis,Veracruz,Veracruz,91808","CALLE PASEO OASIS No 485,Veracruz,Oasis,Veracruz,Veracruz,91808, Veracruz, 91808, MX",19.20205,-96.21952,"19.20205,-96.21952",319.78,"8114,8",500,,,VERACRUZ NORTE,101
Pedido 444088,8/4/2026,A04358,TIENDAS LORES,TIENDAS LORES (PROLONGACION INDEPENDENCIA),CISAALMA,AV PROLONGACION INDEPENDENCIA S/N ESQ CALLE 3,OAXACA - SAN JUAN BAUTISTA,San Juan Bautista Tuxtepec,Oaxaca,68373,San Juan Bautista Tuxtepec,Oaxaca,"AV PROLONGACION INDEPENDENCIA S/N ESQ CALLE 3,San Juan Bautista Tuxtepec,Oaxaca,San Juan Bautista Tuxtepec,Oaxaca,68373","AV PROLONGACION INDEPENDENCIA S/N ESQ CALLE 3,San Juan Bautista Tuxtepec,Oaxaca,San Juan Bautista Tuxtepec,Oaxaca,68373, Oaxaca, 68373, MX",18.08405,-96.14109,"18.08405,-96.14109",786.36,"19200,2",500,,,TUXTEPEC,101
Pedido 444147,8/4/2026,A04380,TIENDAS LORES,TIENDAS LORES (ISLA 2),CISAALMA,AV FLORES MAGON S/N,CENTRO - ISLA,Isla,Isla Centro,95640,Isla,Veracruz,"AV FLORES MAGON S/N,Isla,Isla Centro,Isla,Veracruz,95640","AV FLORES MAGON S/N,Isla,Isla Centro,Isla,Veracruz,95640, Veracruz, 95640, MX",18.02912,-95.52445,"18.02912,-95.52445",1548.18,"35011,4",500,,,TUXTEPEC,101
Pedido 444180,8/4/2026,A04395,FUNDACION DE BENEFICENCIA PRIVADA BANCO DE ALIMENTOS CARITAS PUEBLA,FUNDACION DE BENEFICENCIA PRIVADA BANCO DE ALIMENTOS CARITAS PUEBLA,CISAALMA,CALLE CAMINO VIEJO A TLAXCALA NUM 209,SN FCO OCOTLAN-CORONANGO,Coronango,San Francisco Ocotlán,72680,,Puebla,"CALLE CAMINO VIEJO A TLAXCALA NUM 209,Coronango,San Francisco Ocotlán,,Puebla,72680","CALLE CAMINO VIEJO A TLAXCALA NUM 209,Coronango,San Francisco Ocotlán,,Puebla,72680, Puebla, 72680, MX",19.11272,-98.27702,"19.11272,-98.27702",500,9250,9250,*DONATIVO.,,PUEBLA,101
Pedido 444150,8/4/2026,A04506,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 7),CISAALMA,CALLE JOSEFA ORTIZ DE DOMINGUEZ NUM 122,SANTA LUCRECIA-TIERRA BLANCA,Tierra Blanca,Santa Lucrecia,95170,Tierra Blanca,Veracruz,"CALLE JOSEFA ORTIZ DE DOMINGUEZ NUM 122,Tierra Blanca,Santa Lucrecia,Tierra Blanca,Veracruz,95170","CALLE JOSEFA ORTIZ DE DOMINGUEZ NUM 122,Tierra Blanca,Santa Lucrecia,Tierra Blanca,Veracruz,95170, Veracruz, 95170, MX",18.44127,-96.36322,"18.44127,-96.36322",802.66,"19565,2",1000,,,TIERRA BLANCA,101
Pedido 444151,8/4/2026,A04520,TIENDAS LORES,TIENDAS LORES (TIERRA BLANCA 6),CISAALMA,CALLE PORFIRIO DIAZ NUM 502,TORREON TIERRA BLANCA,Tierra Blanca,Torreón,95120,Tierra Blanca,Veracruz,"CALLE PORFIRIO DIAZ NUM 502,Tierra Blanca,Torreón,Tierra Blanca,Veracruz,95120","CALLE PORFIRIO DIAZ NUM 502,Tierra Blanca,Torreón,Tierra Blanca,Veracruz,95120, Veracruz, 95120, MX",18.44957,-96.3697,"18.44957,-96.3697",811,18744,1000,,,TIERRA BLANCA,101
Pedido 444152,8/4/2026,A04532,TIENDAS LORES,TIENDAS LORES (SANTIAGO TUXTLA 2),CISAALMA,CALLE PROLONGACION LOS LIBRES ESQ. CALLE ORO NUM 535,PEDREGAL SANTIAGO TUXTLA,Santiago Tuxtla,Pedregal,95833,Santiago Tuxtla,Veracruz,"CALLE PROLONGACION LOS LIBRES ESQ. CALLE ORO NUM 535,Santiago Tuxtla,Pedregal,Santiago Tuxtla,Veracruz,95833","CALLE PROLONGACION LOS LIBRES ESQ. CALLE ORO NUM 535,Santiago Tuxtla,Pedregal,Santiago Tuxtla,Veracruz,95833, Veracruz, 95833, MX",18.45716,-95.30905,"18.45716,-95.30905",305,7058,500,,,LOS TUXTLAS,101
Pedido 444153,8/4/2026,A04546,TIENDAS LORES,TIENDAS LORES (TRES VALLES LAS ABEJAS),CISAALMA,CALLE EMILIANO ZAPATA NUM 530,TRES VALLES CENTRO,Tres Valles,3 Valles Centro,95300,Tres Valles,Veracruz,"CALLE EMILIANO ZAPATA NUM 530,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300","CALLE EMILIANO ZAPATA NUM 530,Tres Valles,3 Valles Centro,Tres Valles,Veracruz,95300, Veracruz, 95300, MX",18.24294,-96.12779,"18.24294,-96.12779",843,18617,500,,,TIERRA BLANCA,101
Pedido 444071,8/4/2026,A04621,FORTALEZA Y VIDA PARA TI,FORTALEZA Y VIDA PARA TI,CISAALMA,AV. REVOLUCION NUM 614,CENTRO-BOCA DEL RIO,Boca del Río,Boca del Río Centro,94290,Boca del RÍo,Veracruz,"AV. REVOLUCION NUM 614,Boca del Río,Boca del Río Centro,Boca del RÍo,Veracruz,94290","AV. REVOLUCION NUM 614,Boca del Río,Boca del Río Centro,Boca del RÍo,Veracruz,94290, Veracruz, 94290, MX",19.10429,-96.10626,"19.10429,-96.10626",10,210,210,*DONATIVO.,,VERACRUZ PUERTO,101
Pedido 444156,8/4/2026,A04623,TIENDAS LORES,TIENDAS LORES (VILLA URSULO GALVAN),CISAALMA,CALLE MIGUEL ALEMAN 535,VILLA URSULO GALVAN-URSULO GALVAN,Ursulo Galván,Villa Úrsulo Galvan,91667,,Veracruz,"CALLE MIGUEL ALEMAN 535,Ursulo Galván,Villa Úrsulo Galvan,,Veracruz,91667","CALLE MIGUEL ALEMAN 535,Ursulo Galván,Villa Úrsulo Galvan,,Veracruz,91667, Veracruz, 91667, MX",19.40459,-96.35951,"19.40459,-96.35951",355.9,7514,500,,,,101
Pedido 444159,8/4/2026,A04667,TIENDAS LORES,TIENDAS LORES ISLA 3,CISAALMA,AV RAUL SANDOVAL 23,ISLA CENTRO-ISLA,Isla,Isla Centro,95640,Isla,Veracruz,"AV RAUL SANDOVAL 23,Isla,Isla Centro,Isla,Veracruz,95640","AV RAUL SANDOVAL 23,Isla,Isla Centro,Isla,Veracruz,95640, Veracruz, 95640, MX",18.02369,-95.52931,"18.02369,-95.52931",1948.3,44030,500,,,LOMA BONITA,101
Pedido 444160,8/4/2026,A04680,TIENDAS LORES,TIENDAS LORES CARRILLO 2,CISAALMA,BLVD MIGUEL ALEMAN NUM 346,PAPELERA-CARLOS A CARRILLO,Carlos A. Carrillo,Papelera,95342,Carlos A. Carrillo,Veracruz,"BLVD MIGUEL ALEMAN NUM 346,Carlos A. Carrillo,Papelera,Carlos A. Carrillo,Veracruz,95342","BLVD MIGUEL ALEMAN NUM 346,Carlos A. Carrillo,Papelera,Carlos A. Carrillo,Veracruz,95342, Veracruz, 95342, MX",18.37339,-95.75104,"18.37339,-95.75104",1648.78,"35955,4",500,,,COSAMALOAPAN,101
Pedido 444161,8/4/2026,A04684,TIENDAS LORES,TIENDAS LORES JAMAPA,CISAALMA,AV. ORIENTE 1 LOTE 7-A MZA 7,JAMAPA,Jamapa,Jamapa,94260,,Veracruz,"AV. ORIENTE 1 LOTE 7-A MZA 7,Jamapa,Jamapa,,Veracruz,94260","AV. ORIENTE 1 LOTE 7-A MZA 7,Jamapa,Jamapa,,Veracruz,94260, Veracruz, 94260, MX",19.04276,-96.24133,"19.04276,-96.24133",526.1,12329,500,,,PIEDRAS NEGRAS,101
Pedido 444162,8/4/2026,A04694,TIENDAS LORES,TIENDAS LORES LERDO DE TEJADA 2,CISAALMA,CARR FEDERAL VERACRUZ NUM 281,CENTRO-LERDO DE TEJADA,Lerdo de Tejada,Lerdo de Tejada Centro,95280,Lerdo de Tejada,Veracruz,"CARR FEDERAL VERACRUZ NUM 281,Lerdo de Tejada,Lerdo de Tejada Centro,Lerdo de Tejada,Veracruz,95280","CARR FEDERAL VERACRUZ NUM 281,Lerdo de Tejada,Lerdo de Tejada Centro,Lerdo de Tejada,Veracruz,95280, Veracruz, 95280, MX",18.62964,-95.51452,"18.62964,-95.51452",695.08,"15865,4",500,,,LOS TUXTLAS,101
Pedido 444163,8/4/2026,A04821,TIENDAS LORES,TIENDAS LORES GABINO,CISAALMA,AV ADOLFO LOPEZ MATEOS LOTE 9,CENTRO-GABINO,Cosamaloapan de Carpio,Gabino Barreda,95429,,Veracruz,"AV ADOLFO LOPEZ MATEOS LOTE 9,Cosamaloapan de Carpio,Gabino Barreda,,Veracruz,95429","AV ADOLFO LOPEZ MATEOS LOTE 9,Cosamaloapan de Carpio,Gabino Barreda,,Veracruz,95429, Veracruz, 95429, MX",18.17708,-96.09139,"18.17708,-96.09139",1660.4,37078,1000,,,COSAMALOAPAN,101
Pedido 444166,8/4/2026,A04840,TIENDAS LORES,TIENDAS LORES RODRIGUEZ CLARA 2,CISAALMA,BOULEVARD SR SALVADOR NAVARRETE GOMEZ NUM 42,BENITO JUAREZ-RODRIGUEZ CLARA,Juan Rodríguez Clara,Benito Juárez,95300,Juan Rodríguez Clara,Veracruz,"BOULEVARD SR SALVADOR NAVARRETE GOMEZ NUM 42,Juan Rodríguez Clara,Benito Juárez,Juan Rodríguez Clara,Veracruz,95300","BOULEVARD SR SALVADOR NAVARRETE GOMEZ NUM 42,Juan Rodríguez Clara,Benito Juárez,Juan Rodríguez Clara,Veracruz,95300, Veracruz, 95300, MX",18.00406,-95.40127,"18.00406,-95.40127",1284.3,29162,1242,,,LOMA,101
Pedido 444169,8/4/2026,A04915,TIENDAS LORES,TIENDAS LORES (PUENTE DE JULA),CISAALMA,CARR. FEDERAL XALAPA-VERACRUZ 6,PUENTE DE JULA-PASO DE OVEJAS,Paso de Ovejas,Puente de Jula,91674,,Veracruz,"CARR. FEDERAL XALAPA-VERACRUZ 6,Paso de Ovejas,Puente de Jula,,Veracruz,91674","CARR. FEDERAL XALAPA-VERACRUZ 6,Paso de Ovejas,Puente de Jula,,Veracruz,91674, Veracruz, 91674, MX",19.20062,-96.34727,"19.20062,-96.34727",702,15379,500,,,XALAPA,101
Pedido 444195,8/4/2026,A04919,MARTHA HUERTA ARROYO (REM),MARTHA HUERTA ARROYO (REM),CISAALMA,AV LAZARO CARDENAS NUM 325 E ZAPATA,AVILA CAMACHO-MPIO XICOTEPEC,Xicotepec,Villa Avila Camacho (La Ceiba),73090,,Puebla,"AV LAZARO CARDENAS NUM 325 E ZAPATA,Xicotepec,Villa Avila Camacho (La Ceiba),,Puebla,73090","AV LAZARO CARDENAS NUM 325 E ZAPATA,Xicotepec,Villa Avila Camacho (La Ceiba),,Puebla,73090, Puebla, 73090, MX",20.38906,-97.87941,"20.38906,-97.87941",380,7920,7920,SE ENTREGA EN AVILA CAMACHO PUEBLA,,VERACRUZ NORTE,172
Pedido 444173,8/4/2026,A05024,TIENDAS LORES,TIENDAS LORES SAN ANDRES 3 (SIHUAPAN),CISAALMA,AV INDEPENDENCIA SN,SIHUAPAN CENTRO-SAN ANDRES TUXTLA,San Andrés Tuxtla,Sihuapan Centro,95810,Sihuapan,Veracruz,"AV INDEPENDENCIA SN,San Andrés Tuxtla,Sihuapan Centro,Sihuapan,Veracruz,95810","AV INDEPENDENCIA SN,San Andrés Tuxtla,Sihuapan Centro,Sihuapan,Veracruz,95810, Veracruz, 95810, MX",18.4334,-95.17653,"18.4334,-95.17653",489,12840,928,,,LOS TUXTLAS,101
Pedido 444174,8/4/2026,A05032,TIENDAS LORES,TIENDAS LORES TEJERIA,CISAALMA,AV 6 NUM 2 LOTE 7,DOS LOMAS-TEJERIA,Veracruz,2 Lomas,91697,,Veracruz,"AV 6 NUM 2 LOTE 7,Veracruz,2 Lomas,,Veracruz,91697","AV 6 NUM 2 LOTE 7,Veracruz,2 Lomas,,Veracruz,91697, Veracruz, 91697, MX",19.16126,-96.21654,"19.16126,-96.21654",319.96,"8031,2",500,,,VERACRUZ PUERTO,101
Pedido 444184,8/4/2026,B00049,JUGOS Y BASICOS DE LA COSTA,JUGOS Y BASICOS DE LA COSTA S.A. DE C.V.,CISAALMA,25A CALLE PONIENTE ENTRE 2A Y AV NORTE S/N,5 DE FEBRERO - TAPACHULA,Tapachula,5 de Febrero,30710,Tapachula de Córdova y Ordóñez,Chiapas,"25A CALLE PONIENTE ENTRE 2A Y AV NORTE S/N,Tapachula,5 de Febrero,Tapachula de Córdova y Ordóñez,Chiapas,30710","25A CALLE PONIENTE ENTRE 2A Y AV NORTE S/N,Tapachula,5 de Febrero,Tapachula de Córdova y Ordóñez,Chiapas,30710, Chiapas, 30710, MX",14.91678,-92.25829,"14.91678,-92.25829",30000,626480,626480,*-2% DESC COMERCIAL. Entregar Miercoles15abr.,CITA MIERCOLES 15/04/2026,CHIAPAS COSTA,154